deviceId: icosaf_sensors
debug: 1
sound: 0
devicePassword: ((icosaf))
ssid: icosaf_wifi
protectionType: 3
wifiPassword: ((icosaf_wifi))
ipStrategy: 2
mqttServer: 123.123.123.123
mqttPort: 1883
autoReadTimer: 5000
--pins--
pinNumber: 35
ioType: 0
adType: 1
id: sp1
pinNumber: 39
ioType: 0
adType: 1
id: sp2
pinNumber: 43
ioType: 0
adType: 1
id: sp3
pinNumber: 47
ioType: 0
adType: 1
id: sp4
pinNumber: 49
ioType: 0
adType: 1
id: sp5
pinNumber: 24
ioType: 1
adType: 2
id: led0
pinNumber: 28
ioType: 1
adType: 2
id: led1
pinNumber: 32
ioType: 1
adType: 2
id: led2
pinNumber: 36
ioType: 1
adType: 2
id: led3
pinNumber: 40
ioType: 1
adType: 2
id: led4
pinNumber: 44
ioType: 1
adType: 2
id: led5
